,,,,,,,,,Batting Rating,,,,,Bowling Rating,,,,
6,75,16,75,Suryakumar,Yadav,India,30,75,78,83,66,67,75,9,10,56,23,16
,75,17,75,Alex,Hales,England,32,75,72,84,71,66,75,9,10,49,43,17
0,31,75,75,Mujeeb ,Ur Rahman,Afghanistan,20,75,30,29,37,15,31,84,76,65,46,75
5,49,74,75,Deepak ,Chahar,India,28,75,37,44,68,44,49,77,78,56,63,74
5,12,75,75,Lungi,Ngidi,South Africa,25,75,17,9,5,39,12,74,86,42,71,75
,53,73,75,Hardus,Viljoen,South Africa,32,75,49,51,60,43,53,73,76,60,75,73
,54,73,75,Liam,Plunkett,England,36,75,55,53,46,99,54,73,72,64,82,73
1,63,70,75,Axar,Patel,India,27,75,67,62,60,60,63,81,65,51,69,70
2,70,55,75,Sachin,Baby,India,32,75,77,72,55,87,70,60,50,44,67,55
,68,58,75,Prerak,Mankad,India,27,75,74,73,64,29,68,60,62,32,58,58
,55,72,75,David,Willey,England,31,75,50,53,65,49,55,71,75,69,69,72
,74,17,75,Devon,Conway,New Zealand,30,75,83,80,57,82,74,9,10,45,44,17
1,49,73,74,Lukman,Meriwala,India,29,74,51,58,33,71,49,76,76,62,58,73
1,41,74,74,Umesh,Yadav,India,33,74,25,38,61,42,41,71,72,88,78,74
7,50,73,74,Chris,Jordan,England,32,74,49,48,49,74,50,73,77,57,69,73
4,66,62,74,Rahul,Tewatia,India,28,74,64,70,70,35,66,68,56,73,56,62
1,73,36,74,Shreyas,Iyer,India,26,74,78,75,67,64,73,40,28,47,38,36
0,32,74,74,Sandeep,Sharma,India,28,74,47,27,13,77,32,78,76,49,71,74
,53,72,74,Qais,Ahmad,Afghanistan,20,74,41,48,68,74,53,77,74,47,67,72
6,23,74,74,Trent,Boult,New Zealand,32,74,24,15,26,42,23,72,76,75,71,74
,52,72,74,Chama,Milind,India,26,74,52,53,50,64,52,73,81,53,53,72
4,55,71,74,Liam,Livingstone,England,28,74,46,52,68,47,55,69,77,68,63,71
,73,35,74,Vivek,Singh,India,27,74,70,79,74,46,73,49,15,47,46,35
,10,74,74,Reece,Topley,England,27,74,13,8,9,4,10,72,82,61,60,74
,65,64,74,Rishi,Dhawan,India,31,74,81,67,44,63,65,71,60,65,49,64
,74,16,74,Vishnu,Solanki,India,28,74,82,75,66,53,74,9,10,47,34,16
6,74,16,74,Quinton,De Kock,South Africa,28,74,76,82,70,32,74,9,10,41,40,16
7,35,73,74,Jalaj,Saxena,India,34,74,53,31,22,20,35,76,78,62,53,73
2,58,70,74,George,Garton,England,24,74,62,58,53,66,58,66,78,64,60,70
,60,70,74,Stuart,Binny,India,37,74,63,57,55,92,60,71,68,82,59,70
,15,73,73,Beuran,Hendricks,South Africa,31,73,22,12,6,40,15,70,81,80,51,73
,4,73,73,Cheepurapalli,Stephen,India,27,73,1,3,5,18,4,76,79,51,61,73
0,67,59,73,Abhisek,Sharma,India,20,73,61,72,75,24,67,65,68,22,36,59
,73,15,73,Ben,McDermott,Australia,26,73,81,69,67,75,73,9,10,48,26,15
0,73,15,73,Jason,Roy,England,31,73,69,82,68,79,73,9,10,27,50,15
,73,14,73,Martin,Guptill,New Zealand,34,73,74,76,71,60,73,9,10,36,27,14
2,70,48,73,Pavan,Deshpande,India,31,73,78,70,59,79,70,54,41,54,43,48
1,73,15,73,Vishnu,Vinod,India,27,73,70,77,78,37,73,9,10,30,43,15
5,39,72,73,Jason,Behrendorff,Australia,31,73,50,36,21,83,39,75,73,65,64,72
,73,16,73,Shaun,Marsh,Australia,38,73,81,78,60,60,73,9,10,35,46,16
,49,71,73,Chris,Green,Australia,27,73,55,50,39,58,49,77,66,76,67,71
4,69,50,73,Riyan,Parag,India,19,73,71,69,69,52,69,63,46,32,34,50
4,49,71,73,Shreyas,Gopal,India,27,73,54,51,37,67,49,74,79,47,53,71
,44,72,73,Arzan,Nagwaswalla,India,23,73,27,51,58,31,44,73,80,44,60,72
,63,68,73,Daniel,Samson,Australia,28,73,52,60,74,96,63,66,77,47,56,68
,69,50,73,Rajjakuddin,Ahmed,India,25,73,57,73,79,70,69,55,44,60,42,50
,44,72,73,Sayan,Ghosh,India,28,73,35,54,49,18,44,70,79,70,51,72
,73,18,73,Harpreet,Singh Bhatia,India,29,73,82,74,59,80,73,9,10,57,43,18
,73,13,73,Pratham,Singh,India,28,73,81,78,58,68,73,9,10,33,18,13
7,65,66,72,Moises,Henriques,South Africa,34,72,77,65,50,76,65,70,67,54,64,66
,40,72,72,Sean,Abbott,Australia,29,72,40,35,44,50,40,69,82,55,55,72
,72,11,72,Abhimanyu,Easwaran,India,25,72,87,73,51,92,72,9,10,13,19,11
,22,72,72,Fidel,Edwards,West Indies,39,72,20,17,27,28,22,73,69,70,86,72
,72,14,72,Ben,Duckett,England,26,72,80,81,58,52,72,9,10,48,17,14
,72,14,72,Himmat,Singh,India,24,72,70,72,76,73,72,9,10,41,17,14
,55,70,72,Suboth,Bhati,India,30,72,31,63,83,4,55,71,73,72,47,70
3,65,66,72,Rahul,Tripathi,India,30,72,68,69,58,53,65,66,67,73,61,66
,21,72,72,Ankit,Rajpoot,India,27,72,19,14,31,13,21,73,80,58,49,72
6,33,72,72,Dhawal,Kulkarni,India,32,72,38,31,25,63,33,74,72,64,69,72
,56,69,72,Jhye,Richardson,Australia,24,72,55,54,57,81,56,70,74,60,54,69
5,72,14,72,Ruturaj,Gaikwad,India,24,72,78,77,60,71,72,9,10,44,21,14
5,18,72,72,Ravisrinivasan,Sai Kishore,India,24,72,24,15,5,62,18,84,71,39,64,72
3,51,70,72,Pawan,Negi,India,28,72,52,50,53,38,51,75,72,65,51,70
4,64,60,72,Shivam,Dube,India,28,72,58,62,74,68,64,59,62,55,62,60
,65,66,72,Matt,Henry,New Zealand,29,72,49,63,79,96,65,65,68,60,70,66
,58,68,72,Scott,Kugggeleijn,New Zealand,29,72,60,56,58,57,58,67,71,74,53,68
2,24,72,72,Mohammed,Siraj,India,27,72,23,19,25,51,24,69,78,69,61,72
,72,13,72,Rahmanullah,Gurbaz,Afghanistan,19,72,56,80,90,24,72,9,10,24,28,13
7,72,14,72,Nicholas,Pooran,West Indies,25,72,61,73,86,54,72,9,10,41,22,14
7,51,70,72,Harpreet,Brar,India,25,72,41,51,67,32,51,74,75,34,66,70
,38,71,72,Jason,Behrendorff,Australia,31,72,50,36,21,74,38,75,73,60,55,71
,57,68,72,Akshdeep,Nath,India,28,72,67,56,43,64,57,66,72,65,67,68
3,72,15,72,Eoin,Morgan,England,34,72,72,71,69,90,72,9,10,33,35,15
,39,71,71,Blair,Tickner,New Zealand,27,71,33,30,50,70,39,67,82,44,67,71
,55,69,71,Jacob,Duffy,New Zealand,27,71,42,50,67,97,55,65,73,63,71,69
7,4,71,71,Ishan,Porel,India,22,71,1,3,5,16,4,77,80,31,56,71
,63,62,71,Dikshanshu,Negi,India,30,71,73,65,48,61,63,69,57,46,67,62
,63,66,71,Sam,Curran,England,23,71,59,68,67,47,63,68,72,51,48,66
,67,50,71,Sherfane,Rutherford,West Indies,22,71,59,69,83,26,67,57,53,22,39,50
,53,69,71,Obed,McCoy,West Indies,24,71,30,55,83,29,53,66,76,55,64,69
0,70,37,71,Abdul,Samad,India,19,71,53,74,92,30,70,42,32,45,31,37
3,4,71,71,Vaibhav,Arora,India,23,71,1,3,5,20,4,70,80,59,54,71
0,26,71,71,Shahbaz,Nadeem,India,31,71,28,22,24,45,26,79,63,65,78,71
5,37,71,71,Josh,Hazlewood,Australia,30,71,31,42,42,18,37,71,68,77,70,71
4,71,15,71,Sanju ,Samson,India,26,71,73,70,65,91,71,9,10,29,41,15
2,53,69,71,Shahbaz,Ahmed,India,26,71,61,48,41,94,53,73,69,60,61,69
,40,70,71,Sonu,Yadav,India,21,71,49,41,29,44,40,70,82,36,60,70
,49,69,71,Mohammad,Saifuddin,Bangladesh,24,71,49,45,48,76,49,72,80,35,46,69
,71,15,71,Matthew,Wade,Australia,33,71,77,72,59,95,71,9,10,42,28,15
,71,15,71,Rohan,Kadam,India,27,71,78,78,60,40,71,9,10,53,15,15
7,28,71,71,Darshan,Nalkande,India,22,71,20,17,49,17,28,68,85,33,59,71
,64,65,71,M,Mohammed,India,29,71,47,68,78,67,64,68,69,62,41,65
1,52,69,71,Ben,Dwarshuis,Australia,27,71,57,46,45,96,52,70,77,52,47,69
3,36,70,71,Lockie,Ferguson,New Zealand,30,71,48,31,22,62,36,72,71,71,56,70
5,64,57,71,Krishnappa,Gowtham,India,32,71,51,71,73,67,64,65,49,63,45,57
2,71,16,71,Mohammed,Azharuddeen,India,27,71,62,71,80,68,71,9,10,42,43,16
0,55,68,71,Jason,Holder,West Indies,29,71,47,54,67,48,55,73,66,69,49,68
,65,54,70,Azim,Kazi,India,27,70,67,59,70,53,65,68,49,31,47,54
7,68,44,70,Deepak ,Hooda,India,26,70,68,65,66,91,68,58,35,29,43,44
,70,15,70,Nikhil,Naik,India,26,70,76,67,66,72,70,9,10,36,34,15
,70,14,70,Josh,Phillippe,Australia,24,70,77,77,57,56,70,9,10,45,16,14
5,70,18,70,Robin,Uthappa,India,35,70,72,76,63,62,70,9,10,61,45,18
1,70,12,70,Shimron,Hetmyer,West Indies,24,70,68,68,72,90,70,9,10,10,30,12
,59,66,70,Scott,Kuggeleijn,New Zealand,29,70,60,56,58,73,59,67,71,47,58,66
,60,66,70,Siddhesh,Lad,India,29,70,65,61,57,43,60,69,68,38,68,66
,62,59,70,Keemo,Paul,West Indies,23,70,58,59,68,78,62,61,68,38,33,59
5,41,69,70,Shardul,Thakur,India,29,70,41,39,40,49,41,69,76,59,49,69
,52,67,70,Tajinder,Singh,India,29,70,49,54,52,55,52,63,75,64,57,67
6,27,69,70,Rahul,Chahar,India,22,70,32,27,16,66,27,75,76,30,60,69
,69,17,70,Darren,Bravo,West Indies,32,70,73,65,73,50,69,9,10,53,43,17
,63,55,70,Parth,Sahani,India,28,70,74,63,56,33,63,57,59,33,55,55
7,31,69,70,Murugan,Ashwin,India,30,70,33,20,37,40,31,73,68,80,51,69
3,69,17,69,Dinesh,Karthik,India,36,69,74,75,59,62,69,9,10,42,54,17
6,69,12,69,Ishan,Kishan,India,23,69,67,74,72,45,69,9,10,26,19,12
7,69,17,69,Mayank,Agarwal,India,30,69,70,75,63,61,69,9,10,50,45,17
7,27,69,69,Mohammed,Shami,India,30,69,25,23,26,72,27,70,74,50,67,69
,27,69,69,Aniket,Choudhary,India,31,69,29,24,24,49,27,67,78,52,59,69
0,7,69,69,Khaleel,Ahmed,India,23,69,8,4,5,25,7,69,76,49,65,69
4,67,41,69,Mahipal,Lomror,India,21,69,73,64,59,92,67,57,25,51,27,41
1,33,69,69,Anrich ,Nortje,South Africa,27,69,36,29,33,36,33,70,71,55,66,69
,34,69,69,Mohit,Sharma,India,32,69,33,30,39,34,34,69,69,73,64,69
3,69,13,69,Shubman,Gill,India,21,69,78,74,57,45,69,9,10,38,10,13
6,66,45,69,Ankul,Roy,India,22,69,65,63,69,72,66,62,36,33,27,45
0,63,54,69,Vijay,Shankar,India,30,69,73,61,55,59,63,61,53,39,42,54
5,45,68,69,Harishankar,Reddy,India,23,69,28,51,64,26,45,64,79,54,48,68
1,69,17,69,Shikhar,Dhawan,India,35,69,77,75,56,51,69,9,10,43,45,17
2,67,38,69,Suyash,Prabhudessai,India,23,69,63,70,67,72,67,54,21,62,25,38
,36,68,69,Pradeep,Sangwan,India,30,69,35,38,39,18,36,72,68,53,69,68
1,69,15,69,Prithvi,Shaw,India,21,69,60,81,72,28,69,9,10,41,33,15
1,69,13,69,Ripal,Patel,India,25,69,63,71,78,40,69,9,10,16,38,13
,30,68,69,Billy,Stanlake,Australia,26,69,34,12,43,36,30,69,69,62,70,68
,68,14,69,Jake,Weatherald,Australia,26,69,68,75,68,33,68,9,10,42,21,14
3,63,52,68,Venkatesh,Iyer,India,26,68,66,63,58,79,63,58,54,34,35,52
,65,44,68,Bavanaka,Sandeep,India,29,68,80,63,50,74,65,61,28,52,33,44
4,9,68,68,Chetan,Sakariya,India,23,68,11,5,5,34,9,70,78,44,43,68
,68,13,68,Finn,Allen,New Zealand,23,68,58,80,75,29,68,9,10,36,15,13
,68,14,68,Alex,Carey,Australia,29,68,77,72,55,64,68,9,10,30,35,14
,3,68,68,Varun,Choudhary,India,27,68,1,3,5,0,3,64,79,50,60,68
0,68,20,68,Wriddhiman,Saha,India,36,68,71,71,59,82,68,9,10,64,55,20
,4,68,68,Prathamesh,Dake,India,30,68,1,3,5,30,4,64,82,32,62,68
,65,42,68,Rovman,Powell,West Indies,28,68,60,62,74,72,65,46,44,27,37,42
,68,14,68,Rahul,Singh,India,25,68,63,79,66,40,68,9,10,22,38,14
4,68,15,68,Anuj,Rawat,India,21,68,70,64,74,32,68,9,10,37,37,15
6,68,16,68,Aditya,Tare,India,33,68,70,75,58,62,68,9,10,29,53,16
,57,64,68,Washington,Sundar,India,21,68,64,54,46,96,57,76,59,53,43,64
,25,67,67,TM,Ul-Haq,India,29,67,21,20,32,34,25,71,68,55,64,67
,57,64,67,Matthew,Kelly,Australia,26,67,52,55,63,63,57,64,73,50,39,64
4,67,12,67,Manan,Vohra,India,28,67,70,73,61,49,67,9,10,17,26,12
,53,64,67,Hanuma,Vihari,India,27,67,64,51,38,75,53,69,68,48,50,64
,47,65,67,Wes,Agar,Australia,24,67,49,54,33,70,47,61,74,53,63,65
,67,10,67,Subhranshu,Senapati,India,24,67,75,70,58,53,67,9,10,13,14,10
3,67,12,67,Tim,Seifert,New Zealand,26,67,66,71,68,41,67,9,10,15,26,12
7,4,67,67,Arshdeep,Singh,India,22,67,1,3,5,26,4,77,61,56,60,67
5,3,67,67,KM,Asif,India,28,67,1,3,5,6,3,65,72,59,64,67
5,67,18,67,Ambati,Rayadu,India,35,67,73,67,57,74,67,9,10,52,46,18
,43,66,67,Andile,Phehlukwayo,South Africa,25,67,37,42,45,80,43,66,73,59,39,66
,62,50,67,Shashank,Singh,India,29,67,54,61,69,86,62,53,43,61,55,50
,67,15,67,Karn,Kaushal,India,29,67,57,68,81,42,67,9,10,54,22,15
3,62,50,67,Gurkeerat,Singh Mann,India,31,67,64,66,57,47,62,62,42,44,41,50
,45,65,67,Neil,Wagner,New Zealand,35,67,42,44,49,55,45,64,70,59,60,65
,34,66,67,Akshay,Wakhare,India,35,67,33,31,33,71,34,72,60,67,65,66
,66,11,66,Shivam,Chauhan,India,23,66,77,73,52,35,66,9,10,18,13,11
4,46,65,66,Mayank,Markande,India,23,66,52,47,33,74,46,69,64,65,51,65
1,23,66,66,Ishant,Sharma,India,32,66,23,19,29,3,23,72,59,65,76,66
,61,52,66,Gurkeerat,Singh Mann,India,31,66,64,66,57,24,61,62,42,52,46,52
,66,15,66,Jason,Roy,England,31,66,59,75,68,47,66,9,10,29,47,15
,3,66,66,Tanveer,Sangha,Australia,19,66,1,3,5,8,3,66,80,40,35,66
,39,65,66,Abhimanyu,Mithun,India,31,66,28,41,48,60,39,65,66,70,59,65
3,66,17,66,Karun,Nair,India,29,66,68,71,60,52,66,9,10,45,42,17
,6,66,66,Shannon,Gabriel,West Indies,33,66,8,3,5,16,6,68,64,64,65,66
,66,16,66,Kedar,Devdhar,India,31,66,75,72,55,27,66,9,10,52,28,16
,65,14,66,Kusal,Perera,Sri Lanka,30,66,66,70,62,60,65,9,10,28,39,14
7,65,11,65,Sarfaraz,Khan,India,23,65,67,71,57,71,65,9,10,15,21,11
,65,13,65,Jay,Bista,India,25,65,68,72,62,25,65,9,10,20,30,13
,48,63,65,Shams,Mulani,India,24,65,47,53,44,54,48,70,62,61,42,63
,62,44,65,Rinku,Singh,India,23,65,62,65,56,73,62,36,53,46,39,44
0,56,61,65,Jagadeesha,Suchith,India,27,65,58,55,49,81,56,70,61,47,44,61
1,4,65,65,Kulwant,Khejroliya,India,29,65,1,3,5,16,4,67,67,49,64,65
,65,15,65,Kshitiz,Sharma,India,31,65,67,68,63,40,65,9,10,49,22,15
0,64,17,65,Kedar,Jadhav,India,36,65,69,68,56,66,64,9,10,48,45,17
,64,15,65,Apoorv,Wankhade,India,29,65,74,60,55,78,64,9,10,37,34,15
6,8,65,65,Simarjeet,Singh,India,23,65,9,5,5,41,8,67,75,42,39,65
,11,65,65,Riley,Meredith,Australia,25,65,9,11,12,16,11,64,71,66,38,65
,46,63,65,Pankaj,Jaswal,India,25,65,24,47,79,7,46,59,78,37,44,63
,38,64,64,Ankit,Sharma,India,30,64,36,37,40,56,38,70,58,68,57,64
1,64,18,64,Ajinkya ,Rahane,India,33,64,76,68,47,64,64,9,10,52,52,18
,47,63,64,Arun,Chaprana,India,27,64,37,55,56,18,47,66,62,54,57,63
0,38,64,64,Basil,Thampi,India,27,64,33,31,49,45,38,63,63,71,60,64
,64,14,64,Hilton,Cartwright,Australia,29,64,74,63,52,74,64,9,10,30,29,14
1,59,59,64,Lalit,Yadav,India,24,64,60,63,58,23,59,71,57,34,46,59
,64,17,64,Dhruv,Shorey,India,29,64,72,64,56,56,64,9,10,55,39,17
3,15,64,64,Varun,Chakravarthy,India,29,64,19,11,5,72,15,70,62,55,58,64
,10,64,64,Sagar,Udeshi,India,34,64,14,8,5,32,10,75,50,79,60,64
,25,64,64,Baltej,Singh,India,30,64,21,28,25,43,25,65,67,67,43,64
,21,64,64,Varun,Aaron,India,31,64,24,15,22,27,21,64,68,56,52,64
,64,16,64,Aniruddha,Joshi,India,33,64,79,60,53,44,64,9,10,54,29,16
,42,63,64,Mohsin,Khan,India,23,64,36,41,46,66,42,62,77,35,37,63
1,31,63,64,Praveen ,Dubey,India,28,64,39,28,26,25,31,70,68,33,51,63
7,22,64,64,Ravi,Bishnoi,India,20,64,19,20,25,37,22,73,63,45,44,64
0,14,64,64,T,Natarajan,India,30,64,22,8,5,38,14,68,63,59,56,64
7,64,14,64,Prabhsimran,Singh,India,20,64,55,70,74,17,64,9,10,35,29,14
,3,64,64,Karanveer,Singh,India,33,64,1,3,5,15,3,62,74,44,49,64
,23,64,64,Dushmantha,Chameera,Sri Lanka,29,64,19,19,27,53,23,69,64,45,58,64
